Keys,Ukrainian [uk-UA]
Consoles/COMMUNICATION_DISABLED_SETTINGS_RESTRICTS_REASON,"На жаль, наразі вам заборонено спілкуватися з цим користувачем. Змініть свої налаштування."
Consoles/COMMUNICATION_DISABLED_UNKNOWN_REASON,"На жаль, наразі вам заборонено спілкуватися з цим користувачем. Змініть свої налаштування."
Consoles/COMMUNICATION_DISABLED_USER_IN_BLOCK_LIST_REASON,"На жаль, наразі вам заборонено спілкуватися з цим користувачем. Причина: користувач у списку блокування."
Consoles/COMMUNICATION_DISABLED_USER_IN_MUTE_LIST_REASON,"На жаль, наразі вам заборонено спілкуватися з цим користувачем. Причина: користувач у списку глушіння."
Consoles/COMPENDIUM_AreaEffects_4_CONSOLE,"Деякі атаки з зоною дії мають властивість дальності, що дозволяє цілитися в групу ворогів здалеку. Лише один із червоних гексів має бути в межах зазначеної дальності, і він не обов'язково має містити ворога.)<br><br>Ви можете атакувати ворогів лише в тих гексах, до яких у вас є лінія прямої видимості."
Consoles/CREATE_NEW_LOCAL_SAVE,"Це збереження для багатокористувацької сесії. Бажаєте створити приватне збереження на вашій консолі?"
Consoles/CREATE_NEW_LOCAL_SAVE_BUTTON,"Створити нове приватне збереження"
Consoles/CREATE_NEW_SAVE_MESSAGE_TITLE,"Створити нове приватне збереження"
Consoles/DEFAULT_SAVE_NAME,"Збереження"
Consoles/DOWNLOAD_IN_PROGRESS_TEXT,"Файли гри завантажуються прямо зараз. Вам не дозволено приєднуватися до багатокористувацької сесії, доки завантаження не завершиться."
Consoles/DOWNLOAD_IN_PROGRESS_TITLE,"Триває завантаження гри."
Consoles/Demolitionist_SKIN_ALT,"Альтернативний вигляд"
Consoles/ERROR_CORRUPTED_GLOBAL_DATA,"Ми виявили, що ваш файл GlobalData пошкоджено, і виправили його. Деякі з ваших налаштувань гри було скинуто до стандартних. Тепер ви можете відновити їх."
Consoles/ERROR_MULTIPLAYER_00117,"Мультиплеєр недоступний, будь ласка, перевірте підключення до інтернету."
Consoles/ERROR_SIGN_OUT_FROM_PSN_CLIENT,"Гравець вийшов із PlayStation™Network. Вихід із мультиплеєра та перехід до Головного меню."
Consoles/ERROR_SIGN_OUT_FROM_PSN_HOST,"Гравець вийшов із PlayStation™Network. Мультиплеєрну сесію закрито. Повернення до режиму одиночної гри."
Consoles/EULA_HEADER,"ЛІЦЕНЗІЙНА УГОДА З КІНЦЕВИМ КОРИСТУВАЧЕМ TWIN SAILS INTERACTIVE"
Consoles/EULA_REJECT,"Ви не можете отримати доступ до гри, якщо не приймете ЛІЦЕНЗІЙНУ УГОДУ З КІНЦЕВИМ КОРИСТУВАЧЕМ"
Consoles/FTUE_10_CONTROLLER,"Похмура Гавань не відома своїм вихованим людом та добрими самаритянами, але на її міських вулицях можна багато чого отримати... Ви можете вирішити <color=#EACF8C>взяти участь у Міських Пригодах</color>, увійшовши до Похмурої Гавані на карті, або натиснути {UI_SUBMIT}, щоб вибрати запис у Журналі Завдань. (Рекомендується робити це щоразу, коли ви перебуваєте в місті, оскільки вони часто дають хороші нагороди)."
Consoles/FTUE_12_CONTROLLER,"Місцезнаходження <color=#EACF8C>першого Завдання</color> позначено трохи на північ від Похмурої Гавані, ви побачите його під прапорцем із піктограмою завдання. У міру вашого прогресу на карті з'являтиметься більше місць квестів. Щоб відстежувати їх, ви можете використовувати Журнал Завдань з правого боку екрана.<br>Виберіть локацію Чорного Кургану або скористайтеся {UI_SUBMIT}, щоб вибрати запис у Журналі Завдань."
Consoles/FTUE_2.2_CONTROLLER,"Скористайтеся {UI_PREVIOUS_TAB}, щоб отримати доступ до <color=#EACF8C>Панелі Загону</color>."
Consoles/FTUE_2_CONTROLLER,"Ліворуч ви знайдете <color=#EACF8C>Панель Загону</color>. Тут ви побачите основну інформацію про найманців у вашому загоні (принаймні, коли додасте свого першого найманця).<br><b>Скористайтеся {UI_PREVIOUS_TAB}, щоб отримати доступ до <color=#EACF8C>Панелі Загону</color>.<b>"
Consoles/FTUE_3.2_CONTROLLER,"Використовуйте {UI_SUBMIT}, щоб <color=#EACF8C>вибрати кнопку «Новий Найманець»</color> і створити персонажа"
Consoles/FTUE_3_CONTROLLER,"Ви знайдете всіх своїх найманців і зможете додати їх до загону через Панель Персонажів. Зараз вона виглядає такою ж безплідною, як Мідногриві Гори, скористайтеся {UI_SUBMIT}, щоб <color=#EACF8C>вибрати кнопку «Новий Найманець»</color> і створити свого першого персонажа!"
Consoles/FTUE_5_CONTROLLER,"Далі ви оберете один із <color=#EACF8C>початкових класів персонажів</color>.<br>Кожен має унікальні здібності та стиль гри. У міру просування ви будете підвищувати рівень, отримувати нові карти здібностей та розблоковувати інші класи. Але пам'ятайте, зовнішність — це ще не все; карти здібностей найманця — це те, що визначає їхні дії в бою. Використовуйте {CREATOR_SHOW_ABILITY_CARDS}, щоб <color=#EACF8C>вибрати кнопку «Початкові Карти Здібностей»</color>, щоб переконатися, що це правильний найманець для вашого загону.<br>Коли ви будете впевнені у своєму рішенні, натисніть {UI_SUBMIT}, щоб <color=#EACF8C>вибрати найманця</color> та рухатися далі."
Consoles/FTUE_7.2_CONTROLLER,"Скористайтеся {UI_PREVIOUS_TAB}, щоб отримати доступ до <color=#EACF8C>Панелі Загону</color> та вибрати другий слот для персонажа"
Consoles/FTUE_7_CONTROLLER,"Скористайтеся {UI_PREVIOUS_TAB}, щоб вибрати <color=#EACF8C>Другий Слот Персонажа</color> на Панелі Загону та створити нового персонажа.<br>Майте на увазі, що ви не можете мати більше одного найманця одного класу в загоні одночасно, тому обов'язково створіть іншого!"
Consoles/FTUE_9.2_CONTROLLER,"Використовуйте {PREVIOUS_SHIELD_TAB} або {NEXT_SHIELD_TAB}, щоб оглянути опції міста та отримати доступ до <color=#EACF8C>Крамниці Купця</color>"
Consoles/FTUE_9.3_CONTROLLER,"Коли будете готові, <color=#EACF8C>поверніться до Карти Світу</color>"
Consoles/GUI_ABILITY_FULLY_ENHANCED,"Ця здібність <color=#5FD6E5>повністю покращена</color>"
Consoles/GUI_APPLY_AND_LOAD,"Застосувати та завантажити"
Consoles/GUI_AUTOSAVE_EXPLANATION_CONSOLE,"Цей застосунок використовує функцію автозбереження. Будь ласка, не закривайте застосунок, коли бачите піктограму автозбереження."
Consoles/GUI_BATTLE_GOALS_TIP_CONTROLLER,"Виберіть Бойову Ціль для кожного найманця перед входом у сценарій"
Consoles/GUI_BUY,"Купити"
Consoles/GUI_CANCEL,"Скасувати"
Consoles/GUI_CHARACTER_INVALID_NAME,"Неправильне ім'я персонажа"
Consoles/GUI_CHARACTER_NAME_SIX_DIGITS,"Ім'я найманця не може містити більше 6 цифр"
Consoles/GUI_CITY_QUEST_DESCR,"Вирушайте до Похмурої Гавані"
Consoles/GUI_CITY_QUEST_TITLE,"Нове"
Consoles/GUI_CONFIRMATION_KEYBOARD_MOUSE_ONLY,"Будь ласка, перемкніть пристрій введення, щоб отримати доступ до вибраної опції"
Consoles/GUI_CONFIRMATION_KEYBOARD_MOUSE_ONLY_HEADER,"Ця опція доступна лише за використання миші та клавіатури"
Consoles/GUI_CONFIRMATION_KEYBOARD_MOUSE_ONLY_SWITCH_INPUT,"Перемкнути введення"
Consoles/GUI_COST,"Вартість"
