Keys,"Солов'їна [ua-UA]"
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO_GH_1,"Ах, радість творення! Знайшовши вільну хвилинку, ви одразу ж вислизаєте у свою майстерню біля північно-західної стіни Кварталу рогів. Не ближній світ, звісно, але місце тихе, та й оренда низька."
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO_GH_2,"Останнім часом ви домоглися гарних результатів у розробці кишенькового зіллєроздавача, який можна використовувати в бою. Ви наводите лиск на фактично готовий пристрій, як раптом з вулиці лунає..."
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO_GH_3,"- Вони лізуть по стінах!<br><br>Зовні коїться справжнє світлопреставлення, шум і гам ні в яку не дають зосередитися. У розпачі ви з силою жбурляєте гайковий ключ на стіл і вирушаєте з'ясовувати, через що переполох."
Quest_SOLO_Tinkerer_AnUnfortunateIntrusion_INTRO,"Вийшовши на вулицю, ви піднімаєте погляд на стіни і очманіло спостерігаєте, як орди маленьких пухнастих тварюк деруться по парапетах і спускаються в місто. Погляд ваш у паніці кидається з боку в бік, і тут ви помічаєте, що жменька районних стражників самовіддано намагається стримати натовп вермлінгів.<br><br>- Треба утримати місто до підходу підкріплення! - кричить один із них. Щодо всього міста ви не впевнені, але, якщо вермлінги знищать вашу майстерню, бозна-що коли вам ще вдасться і чи вдасться взагалі повторити досліди, які дали вам змогу так далеко просунутися у своїх дослідженнях."
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_1,"Ви понуро дивитеся на спорожнілу сумку з-під бомб, потім - на бак з-під палива... а дрібні паршивці все пруть і пруть зі стін."
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_2,"Ви заряджаєте арбалет останнім болтом і намагаєтеся навести його на чергову ціль, але від знемоги у вас підкошуються ноги."
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_3,"Вороги пухнастою лавиною котяться вперед, і тут за спиною у вас лунає брязкіт. Цілий батальйон одоспешенних стражників, друкуючи крок, марширує назустріч орді вермлінгів."
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_4,"У битві настає переломний момент, і вже за кілька хвилин усі тварюки валяються бездиханними."
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Success_5,"Закашлявшись, ви повільно піднімаєтеся. Солдати навіть не здогадуються про вашу присутність, але це дурниця. Головне - довгоочікувана тиша і спокій. Можна нарешті завершити роботу..."
Quest_SOLO_Spellweaver_CorruptedLaboratory_NAME,"Подія в лабораторії"
Quest_SOLO_Spellweaver_CorruptedLaboratory_DESC,"Та, що плете чари в пошуках нового еліксиру"
Quest_SOLO_Spellweaver_CorruptedLaboratory_List,"Соло завдання для плетучої чари"
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_1,"Надмірна жага могутності може призвести до неприємностей. Це відомо будь-якій, хто плете чари, і ви щодня повторюєте ці слова."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_2,"І все ж нерозумно боятися сили лише через її зворотний бік. Коли перед вами відкривається шлях до величі, не варто відмовлятися від неї."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_3,"Саме ці роздуми і бажання відшукати який-небудь корисний у бою еліксир завели вас у Строкатий квартал."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO_TRAVEL_4,"Зрештою ви опиняєтеся перед крамничкою для алхіміків, випробовувано дивлячись на червонолисого куатрила."
Quest_SOLO_Spellweaver_CorruptedLaboratory_INTRO,"- Хвала Дубу, ти вчасно! - тріщить він, ледь переводячи подих. - Я щойно зварив потрібне зілля, але, гм-гм, дехто з моїх піддослідних, гм-гм, забажав накласти на нього пазурі, щоб набути великої могутності. Довелося тікати, інакше мені б не поздоровилося. На жаль, заповітну пляшечку я залишив у підвалі, довіривши своєму помічникові.<br><br>Куатріл вказує на двері:<br>- На жаль, піддослідні заполонили всю лабораторію. Якщо хочеш отримати зілля, боюся, доведеться пробиватися через них.<br><br>Не промовивши ні слова, ви переступаєте поріг дерев'яного будинку. Так, жага могутності призводить до неприємностей, і часом - найнесподіванішим чином."
Scenario_SOLO_Spellweaver_CorruptedLaboratory_Misc_1,"Ви витягуєте зі скрині червонувато-чорний флакон і раптом чуєте, як грюкають за спиною двері.<br><br>- Це належить господареві. Поклади на місце."
Scenario_SOLO_Spellweaver_CorruptedLaboratory_Misc_2,"Обернувшись, ви бачите кам'яного голема, що насувається на вас і перегородив шлях до виходу. Мабуть, це і є той самий ""помічник"" алхіміка.<br>На жаль, вам доведеться якось оминути його, якщо хочете вибратися."
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_1,"Ви вискакуєте з крамниці назад до сонячного світла, але збожеволілі монстри не відстають. Варто вам вилетіти за двері, як алхімік зачиняє їх і замикає зовні. Монстри верещать і в люті б'ються об дерев'яну перешкоду."
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_2,"- Здається мені, всіх тобі здолати не вдалося, - задумливо каже куатріл."
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_3,"- Дрібниці, не бери в голову. Радий бачити, що ти хоча б відшукала зілля. З огляду на обставини, я віддам його тобі задарма."
Quest_SOLO_Spellweaver_CorruptedLaboratory_OUTRO_TRAVEL_4,"Ви подумуєте знову запропонувати свою допомогу, але в нинішньому стані від вас мало користі. Спершу треба повернутися додому і перевести дух. А ось потім уже можна перевірити нові межі своєї сили..."
Quest_SOLO_Scoundrel_ArmoryHeist_NAME,"Пограбування збройової"
Quest_SOLO_Scoundrel_ArmoryHeist_DESC,"Ще одна робота Шахрайки"
Quest_SOLO_Scoundrel_ArmoryHeist_List,"Соло завдання для Шахрайки"
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_1,"- Робота потрібна?<br>Над вами нависає огрядний валрат зі шрамом, що розсікає ліву щоку."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_2,"Темні справи - єдина причина, через яку народ бовтається в ""Горілій цибулині"", просочуючись її смородом."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_3,"Сюди вже точно приходять не для того, щоб насолодитися приємною компанією або розбавленим пивом, що смердить сечею.<br>Намагаючись, щоб голос звучав якомога безтурботніше, ви приймаєте пропозицію."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_4,"Валрат посміхається.<br>- Добре. Ти, здається, здатна за себе постояти... Клієнти в нас серйозні намічаються."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_5,"Він сідає до вашого столу, представляється Ріхарном і розповідає про збройовий склад однієї з дрібних гільдій найманців у Кварталі подорожніх."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_6,"- Наступної ночі гільдія намилилася на якесь велике полювання, і охороняти склад буде, почитай, нікому, - віщає Ріхарн."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_7,"- Споряджені вони непогано, але, між нами кажучи, удвох ми напевно впораємося."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_8,"Особливих планів на завтра у вас немає, тож ви погоджуєтеся. Для того ви в цій дірі й стирчите, зрештою."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO,"Наступної ночі Ріхарн приводить вас до багатого вигляду будинку в північній частині Похмурої гавані та вказує потаємний хід у підвал. Посміхнувшись, ваш нежданий поплічник починає спускатися сходами."
Scenario_SOLO_Scoundrel_ArmoryHeist_Misc_1,"Піднявши кришку скрині, ви застигаєте, дивлячись на самотній кинджал, що лежить там. Зніяковіло ви дістаєте його і показуєте Ріхарну."
Scenario_SOLO_Scoundrel_ArmoryHeist_Misc_2,"- І все, чи що? - Він здається не менш спантеличеним. - Гаразд, давай його сюди. А ти порискай тоді по кишенях мерців, може, там знайдеш щось."
Scenario_SOLO_Scoundrel_ArmoryHeist_Misc_3,"Посміявшись над його наївністю, ви пхаєте кинджал у кишеню. Обличчя валрата темніє, і він наставляє на вас меч:- Тим краще. Обійдемося без свідків."
Scenario_SOLO_Scoundrel_ArmoryHeist_Success_1,"Більше ні з ким і нічого ділити, тож скарб дістається вам. Ви без шуму і пилу залишаєте місце різанини, не залишивши жодного свідка. Справа вдалася на славу."
Quest_SOLO_Cragheart_StoneDefense_NAME,"Кам'яний захист"
Quest_SOLO_Cragheart_StoneDefense_DESC,"Пустотілого тягне в гори"
Quest_SOLO_Cragheart_StoneDefense_List,"Соло завдання для Пустотілого"
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_1,"Це неможливо забути. Чого б ви не домоглися відтоді, як покинули народ саввасів, ви все ще відчуваєте цю гіркоту вигнання і приниження, а шрам на грудях не перестає вам про це нагадувати."
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_2,"І все ж ви невпинно намагаєтеся спокутувати минулі невдачі. Хто знає - можливо, якщо вдасться достатньою мірою проявити свої здібності, шрам завдаватиме менше болю..."
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_3,"Одного разу, під час своєї звичайної розміреної прогулянки в околицях на північ від Похмурої гавані, ви відчуваєте слабке тремтіння землі і тяжіння невідомої сили."
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_4,"У глибині своїх розсічених грудей ви відчуваєте, що це земля волає до вас, благаючи про допомогу."
Quest_SOLO_Cragheart_StoneDefense_INTRO_TRAVEL_1,"Ви прямуєте далі на північ, у Мідні хребти, і спускаєтеся в гирло зловісної печери. У глибині її ви знаходите величезний кристал."
Quest_SOLO_Cragheart_StoneDefense_INTRO,"Несподівано ця брила починає вібрувати, і ваші вуха заповнює чужорідний голос:<br><br>- Я чую небезпеку... чую тварюк, що шукають влади над землею і бажають використати мою сутність на зло. Я - земля, що знайшла розум, а тут знаходиться серце моєї сили. Мені потрібен захисник. Чи під силу тобі таке завдання?<br><br>Вкотре торкнувшись шраму, ви мовчки киваєте. Час підготуватися до зустрічі з цими тварюками."
Scenario_SOLO_Cragheart_StoneDefense_Success_1,"Руки ваші вимазані кров'ю і брудом, але справу зроблено. Безліч ворогів, що випустили дух, розпростерлися перед вами. Сьогодні ви впоралися."
Scenario_SOLO_Cragheart_StoneDefense_Success_2,"Коли ви повертаєтеся в дальню частину печери, величезний кристал знову стрясає тремтіння:<br>- Ти справжній страж землі, і я в боргу перед тобою за свій порятунок."
Scenario_SOLO_Cragheart_StoneDefense_Success_3,"- Дарую тобі цей амулет. Він посилить твою владу над каменем, а заодно дасть мені змогу звернутися до тебе, коли ти знову будеш потрібен..."
Quest_SOLO_Mindthief_RodentLiberation_NAME,"Звільнення гризунів"
Quest_SOLO_Mindthief_RodentLiberation_DESC,"Крадійка розуму повинна допомогти своїм родичам"
Quest_SOLO_Mindthief_RodentLiberation_List,"Соло завдання для Крадійки розуму"
Quest_SOLO_Mindthief_RodentLiberation_INTRO_GH_1,"Допоможи нам...""  Ви прокидаєтеся в крижаному поту. Десь глибоко під містом ваші союзники-щури потрапили в біду і потребують вашої допомоги."
Quest_SOLO_Mindthief_RodentLiberation_INTRO,"Нашвидкуруч зібравшись, ви поспішаєте в каналізацію і нишпорите по її похмурих тунелях, вслухаючись у уявний поклик рою. Якась зловмисна сила полонила їх і використовує для темного ритуалу. Ви просто зобов'язані їх звільнити!<br><br>Поклик посилюється, коли ви вбігаєте в простору залу і знаходите там групу своїх побратимів. Ослаблені, хворобливого вигляду вермлінги-розвідники чомусь наполегливо захищають двері позаду себе. Ви запитуєте, в чому справа, але вони лише огризаються. Тут у вас відпадають будь-які сумніви в тому, що їх доведеться позбутися, щоб допомогти своїм друзям."
Scenario_SOLO_Mindthief_RodentLiberation_Room_2_1,"Ви кидаєтеся до дверей, і вас огортає хвиля згубних випарів. Свідомість затуманюється, і ви розумієте, що тут діє чиясь мерзенна магія. Потрібно це зупинити!"
Scenario_SOLO_Mindthief_RodentLiberation_Room_3_1,"Кашляючи і насилу ковтаючи блювоту, ви прориваєтеся в підозрілого вигляду нішу і знаходите трьох вермлінгів у глибокому трансі.<br>Ледве ви встигаєте віддихатися і перевести дух, як вони приходять до тями і кидаються на вас."
Scenario_SOLO_Mindthief_RodentLiberation_Misc_1,"Останній вермлінг випускає дух, і від решітки по центру зали починає валити бурий дим. З жахом ви усвідомлюєте, що ненароком принесли криваві жертви, які були потрібні для завершення ритуалу."
Scenario_SOLO_Mindthief_RodentLiberation_Misc_2,"Перед вашими очима з диму матеріалізується земляний демон. Тепер він єдина перешкода на шляху до порятунку ваших друзів."
Scenario_SOLO_Mindthief_RodentLiberation_Success_1,"Зупинивши нарешті ритуал, ви кожною клітиною свого тіла відчуваєте ту радість звільнення, яку зараз відчувають нещасні щури. Вони виповзають з укриттів і переможно в'ються навколо вас."
Scenario_SOLO_Mindthief_RodentLiberation_Success_2,"Ви відчуваєте, що ваш зв'язок із ними тільки посилюється, а клинок, яким ви прорубували свій шлях до перемоги, наповнює химерна енергія."
Quest_SOLO_Sunkeeper_CaravanEscort_NAME,"Супровід каравану"
Quest_SOLO_Sunkeeper_CaravanEscort_DESC,"Та, що зберігає сонце, вирішує допомогти нужденним"
Quest_SOLO_Sunkeeper_CaravanEscort_List,"Соло завдання для Хранительки сонця"
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_1,"Останнім часом у Похмурій гавані обходиться без пригод, але ви безперестанку шукаєте тих, хто потребує допомоги."
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_2,"Почувши, що орхіди збирають караван цінних вантажів для відправки в Столицю і їм потрібна охорона, ви поспішаєте в Котельний квартал запропонувати свої послуги."
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_3,"- Торговці, які прибувають один за одним, повідомляють, що Східний тракт кишить розбійниками, - каже голова каравану. - Ми з радістю приймемо вашу допомогу, яку б плату ви не запросили."
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_4,"Ви смиренно відмовляєтеся від плати, і очі чоловіка приголомшено розчиняються. Усе, чого ви хочете, - довести свою доблесть і знищити лиходіїв у всьому світі."
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO,"Підготувавшись до подорожі (звісно, не до самої Столиці - адже достатньо провести караван через Кинджальний ліс), ви нарешті залишаєте місто через Західну браму. Перший день минає спокійно, але вранці ви прокидаєтеся від крику:<br><br>- Розбійники! Зайняти оборону!"
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_1,"- Скидаються на членів зграї Червоних мародерів, - зауважує один з охоронців. - Але зазвичай ці мерзотники нишпорять великими загонами. Неподалік могли причаїтися й інші... Нам краще продовжити шлях."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_2,"Не витрачаючи часу на відпочинок, усі швидко збираються і знову знімаються з місця. Нехтуючи втомою і ранами, ви та інші охоронці робите все, щоб караван просувався якомога швидше."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_3,"Приблизно година проходить у напруженому очікуванні, а потім над вашою головою лунає свист стріли. Звернувши погляд на північ, ви помічаєте великі постаті іноксів, які вийшли з хащі та наближаються до вас."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_4,"- Зволікати не можна! - кашляє охоронець. - Ці гади можуть бути де завгодно. Піднажмемо!"
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_5,"Незважаючи на ваші побоювання, караван рухається швидко, не даючи ні вам, ні іншим охоронцям можливості перевести дух."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_6,"Усю наступну годину ви молитеся про те, щоб вози минули небезпечні землі без нових пригод, але удача відвернулася від вас."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_7,"Назустріч вам біжать маленькі пухнасті фігурки вермлінгів, і ви готуєтеся до чергового бою."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_1,"Ви на межі знемоги, але, коли останній вермлінг падає мертвим, збираєтеся із залишками сил і прямуєте за караваном."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_2,"Сьогоднішня бійня надовго залишиться у вашій пам'яті, але зараз не час про це думати. Ви примушуєте себе йти, поки можете."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_3,"Потім ноги все ж підкошуються, і ви осідаєте на землю - у повній впевненості, однак, що вберегли і караван, і його вантаж у цих небезпечних землях."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_4,"Ви розпростерлися в багнюці серед возів, які нарешті зупинилися на відпочинок."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_5,"У напівнепритомному стані ви бачите, що з небес сходять промені сліпучого світла. Чийсь голос віддає належне вашій битві зі злом, і тіло огортає цілющим теплом, позбавляючи втоми."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_6,"Розплющивши очі, ви не помічаєте нічого незвичайного, але відчуваєте, що повністю зцілилися."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_7,"Перевівши погляд донизу, ви усвідомлюєте, що ваші груди обтяжує чудовий щит, що взявся невідомо звідки..."
Quest_SOLO_Quartermaster_StorageFees_NAME,"Витрати на зберігання"
Quest_SOLO_Quartermaster_StorageFees_DESC,"Ваші припаси хочуть викрасти!"
Quest_SOLO_Quartermaster_StorageFees_List,"Соло завдання для Інтенданта"
Quest_SOLO_Quartermaster_StorageFees_INTRO_TRAVEL_1,"Задихаючись і хриплячи, ви мчите вулицями Похмурої гавані."
Quest_SOLO_Quartermaster_StorageFees_INTRO_TRAVEL_2,"З усією доступною при вашій комплекції швидкістю ви мчите в бік Старих доків, де зберігається частина ваших припасів."
Quest_SOLO_Quartermaster_StorageFees_INTRO_TRAVEL_3,"Ви завжди були дуже задоволені цим складом, поки не почули в ""Горілій цибулині"", що якась злодійська банда має намір його пограбувати.<br><br>Тільки не під самим вашим носом!"
Quest_SOLO_Quartermaster_StorageFees_INTRO,"Після прибуття на місце на вас накочує полегшення: навколо все тихо і спокійно. І тут вас осіняє, що склад могли обчистити і до вашої появи...<br><br>Увірвавшись у передні двері, ви клянете все на чому світ стоїть, бо схованка ваша - у дальній частині складу, а підходи до неї заставлені пастками проти непроханих гостей. Але вам усе ж треба перевірити свої запаси!"
Scenario_SOLO_Quartermaster_StorageFees_Misc_1,"Хвиля полегшення накочує на вас, коли ви відкриваєте скриню і бачите, що все на місці."
Scenario_SOLO_Quartermaster_StorageFees_Misc_2,"Але блаженство триває недовго. Лунає звук розбитого скла, і ви бачите, що злодії лізуть на склад через вікна."
Scenario_SOLO_Quartermaster_StorageFees_Misc_3,"- Хапайте все цінне, хлопці! - волає один здоровань. - Свідків у пекло!"
Scenario_SOLO_Quartermaster_StorageFees_Success_1,"Ви розкладаєте по піхвах свої численні клинки і задумливо оглядаєтеся. Це місце явно не настільки безпечне, як ви сподівалися."
Scenario_SOLO_Quartermaster_StorageFees_Success_2,"Раніше ви думали, що тягати з собою все своє майно на додаток до звичайного спорядження - не дуже здорова ідея, але ця пригода докорінно змінила вашу думку."
Scenario_SOLO_Quartermaster_StorageFees_Success_3,"Ви вирішили змайструвати новий пояс, на якому поміститься все необхідне. У підсумку пояс вийшов що треба. Ви просто майстер на всі руки!"
Quest_SOLO_Summoner_PlaneOfWildBeasts_NAME,"Вимірювання диких звірів"
Quest_SOLO_Summoner_PlaneOfWildBeasts_DESC,"Здібності Закличниці слабшають"
Quest_SOLO_Summoner_PlaneOfWildBeasts_List,"Соло завдання для Закличниці"
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_1,"Ваша сила тане. Може, з боку це й непомітно, але ви ж знаєте..."
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_2,"Щоразу, витягаючи щось із нескінченності вимірів, ви розумієте, що це дається вам дедалі складніше. Виміри буквально віддаляються від вас!"
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_3,"Або, принаймні, так здавалося. Вивчивши цей феномен, ви виявили, що насправді віддаляється лише один вимір."
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_4,"Те, звідки ви закликаєте багатьох своїх супутників - вимір диких звірів."
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO,"Ваша цікавість розгорається до межі, і ви переноситеся в це повне небезпечних тварюк місце, щоб знайти відповіді. І швидко їх знаходите.<br><br>- Оце так нахабство! - лунає над деревами гучний голос. - Мало того, що ти крадеш моїх вірних підданих, щоб їх мучили і вбивали заради твоєї примхи... Тепер же ти безсоромно вторгаєшся в мою оселю, не виявивши ні краплі поваги до моєї влади!<br><br>З превеликою радістю помилуюся, як твої ж ""іграшки"" рвуть тебе на частини! Ви чуєте в кущах шелест і готуєтеся до бою."
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Misc_1,"- Нестерпна самовпевненість! - Тепер голос звучить голосніше і ближче. - Прагнення до сили й панування тебе погубить!"
