Keys,English [en-GB]
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_6,"""The guild is going out on some massive hunt tomorrow night, and there won’t be many left behind to guard the vault,"" Rikharn says."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_7,"""They’ll be well-equipped, but I figure, between the two of us, we should have it covered."""
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO_GH_8,"Without any other concrete plans in your calendar, you agree to the job. It is why you are here after all."
Quest_SOLO_Scoundrel_ArmoryHeist_INTRO,"The following night, Rikharn leads you to an expensive-looking house in north Gloomhaven and walks around to a hidden back entrance leading into the basement. He grins and charges down the stairs."
Scenario_SOLO_Scoundrel_ArmoryHeist_Misc_1,"You lift open the lid of the chest and stare down at a solitary dagger. Confused, you hold it up so that Rikharn can see."
Scenario_SOLO_Scoundrel_ArmoryHeist_Misc_2,"""Is that all?"" He seems as dumbfounded as you. ""Well, best hand it over. Maybe you can fish your cut of the job out of these dead guards’ pockets"""
Scenario_SOLO_Scoundrel_ArmoryHeist_Misc_3,"You laugh at his presumption and pocket the dagger. His face turns dark and he hefts his sword in your direction. ""Fine, I suppose it’s better if there were no witnesses anyway."""
Scenario_SOLO_Scoundrel_ArmoryHeist_Success_1,"With no one left to challenge you, the treasure is yours. You quietly leave this scene of death and carnage, with no witnesses to the crime. Job well done."
Quest_SOLO_Cragheart_StoneDefense_NAME,Stone Defense
Quest_SOLO_Cragheart_StoneDefense_DESC,The Cragheart is called to the mountains
Quest_SOLO_Cragheart_StoneDefense_List,The Cragheart's Solo Quest
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_1,"The reminder is always there. Whatever successes you’ve had since leaving Savvas society, they are still colored by your humiliation and exile. The scar on your chest ensures you will never forget."
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_2,"And yet, you constantly fight to erase your past failures. Perhaps if you prove your power enough times, the scar will hurt less."
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_3,"During one of your long, solemn walks north of Gloomhaven, you feel a faint rumbling in the earth and the pull of some force beneath the ground."
Quest_SOLO_Cragheart_StoneDefense_INTRO_GH_4,"You know deep in your shattered chest that the earth is calling to you, pleading for aid."
Quest_SOLO_Cragheart_StoneDefense_INTRO_TRAVEL_1,"You head farther north into the Copperneck Mountains and deep into the mouth of an ominous cave, where you find a crystalline rock hidden in the back of a large cavern."
Quest_SOLO_Cragheart_StoneDefense_INTRO,"The rock begins to vibrate and fill your ears with an eerie voice. “I feel the approach of danger—creatures which seek control over the earth and wish to use my essence for evil.""

""I am the earth made sentient, and this is the heart of my power. I require a guardian to protect me from the threats that come. Are you up to this task?""

You touch the scar once again and nod silently, prepared to face the coming onslaught."
Scenario_SOLO_Cragheart_StoneDefense_Success_1,"Your hands are covered in blood and grime, but the deed is done. The horde of monsters lies dead before you. You did not fail this day."
Scenario_SOLO_Cragheart_StoneDefense_Success_2,"As you walk to the back of the cave, the rock vibrates once again. ""You are a true guardian of the earth, and I owe you my continued existence."""
Scenario_SOLO_Cragheart_StoneDefense_Success_3,"""I bestow upon you this charm. It will enhance your control over stone and will allow me to call upon you should I ever be in need again."""
Quest_SOLO_Mindthief_RodentLiberation_NAME,Rodent Liberation
Quest_SOLO_Mindthief_RodentLiberation_DESC,The Mindthief must help their kin
Quest_SOLO_Mindthief_RodentLiberation_List,The Mindthief's Solo Quest
Quest_SOLO_Mindthief_RodentLiberation_INTRO_GH_1,"""Help...us..."" You wake up from a nightmare in a cold sweat. Somewhere deep beneath the city, your rat allies are in pain, and they need your aid."
Quest_SOLO_Mindthief_RodentLiberation_INTRO,"You grab your gear and race through the dark tunnels of the sewer, heeding the swarm’s psychic call. They have been imprisoned by some malicious force, and their will is being used in a dark ritual. You must set them free.

The calls are getting close when you run into an open chamber and encounter a group of your brethren—sickly looking Vermling Scouts holding an oddly defensive position to protect the door behind them. You ask what they are doing here, and their words are also defensive. Well, you have no qualms about slaying them to aid your friends."
Scenario_SOLO_Mindthief_RodentLiberation_Room_2_1,"You hurry through the door, and a wave of noxious fumes hits you with full force. Your mind reels as you realize some foul magic is afoot. You must stop it"
Scenario_SOLO_Mindthief_RodentLiberation_Room_3_1,"Coughing and retching, you push into a suspicious alcove. Where you find three more Vermlings deep in meditation... giving you just enough time to recover from the fumes before they notice you and aproach with menace."
Scenario_SOLO_Mindthief_RodentLiberation_Misc_1,"As the last Vermling falls, a brown smoke begins to rise from a grating in the center of the room. With horror, you realize you've given the ritual exactly what was required... a blood sacrifice."
Scenario_SOLO_Mindthief_RodentLiberation_Misc_2,"Before your eyes, a massive Earth Demon materializes from the smoke. It is the last thing standing in the way of you freeing your friends."
Scenario_SOLO_Mindthief_RodentLiberation_Success_1,"With the dark ritual finally put to rest, you feel a sense of relief from the rats wash over you. They begin to crawl out of various hiding places and swarm you in celebration."
Scenario_SOLO_Mindthief_RodentLiberation_Success_2,"You feel your bond with them grow stronger, and the blade you wield surges with power."
Quest_SOLO_Sunkeeper_CaravanEscort_NAME,Caravan Escort
Quest_SOLO_Sunkeeper_CaravanEscort_DESC,The Sunkeeper decides to help those in need
Quest_SOLO_Sunkeeper_CaravanEscort_List,The Sunkeeper's Solo Quest
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_1,"It has been an uneventful few days in Gloomhaven, but you are always looking for ways to help those in need."
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_2,"You hear from a source that a very valuable shipment of Orchid goods heading for the Capital is looking for guards, so you go to the Boiler District to offer your services."
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_3,"""We’ve been getting numerous reports from merchants coming in that the East Road is swimming with bandits"", the caravan leader says when you inquire about the job. ""We will happily accept your help, no matter the fee you require."""
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO_GH_4,"You humbly decline to be paid, and the man’s eyes go wide. All you want to do is prove your prowess and destroy the evil-doers of the world."
Quest_SOLO_Sunkeeper_CaravanEscort_INTRO,"You prepare for the journey—not all the way to the Capital, but far enough to get the caravan clear of the Dagger Forest—and then head out of the West Gate. The first day is uneventful, but on the morning of the following day, you awake to yelling.

""Bandits are attacking! Defensive positions!"""
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_1,"These look like members of the Red Raiders, one of the caravan guards says. ""They normally travel in larger groups. There could be more nearby—we need to keep moving."""
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_2,"Without a moment to wait, the wagons quickly pack up and continue to head down the road. Though wounded and tired, you and the other guards do your best to keep the caravan hurrying along"
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_3,"A tense hour goes by without event, but then an arrow whistles by your head, and you look into the northern brush to see the large figures of an Inox war band approaching."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_4,"""We must not tarry!"" A guard barks. ""More of the beasts could be anywhere. Press on!"""
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_5,"Despite your misgivings, the caravan quickly moves down the road, without giving you and the guards a chance to catch your breath."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_6,"Over the next hour, you pray that the wagons make it through this dangerous territory without further incident, but you are not so lucky."
Scenario_SOLO_Sunkeeper_CaravanEscort_Misc_7,"You notice the small, furry shapes of Vermlings as they bear down on you, and once again you prepare for combat."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_1,"You are on the brink of exhaustion, but when the last of the Vermlings fall, you once again press on with the caravan."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_2,"The carnage you have seen this day will stay with you for a long time, but now you need to keep going... You push until you cannot possibly take another step."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_3,"You collapse to the ground, and in that moment, you know at least that you have kept the caravan and its goods safe, delivering it through the dangerous territory."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_4,"You lie in the dirt, surrounded by the caravan - now finally able to stop and rest."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_5,"As you fade in and out of consciousness, a vision comes to you: a blinding light reaching down from the heavens; a voice commending you on your fight against evil; a warm feeling removes your body’s exhaustion."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_6,"When you open your eyes, you see nothing, but you do feel restored. There is a heavy weight on your chest, though."
Scenario_SOLO_Sunkeeper_CaravanEscort_Success_7,"Looking down, you see a glorious shield resting on your armor. No one seems to know where it came from."
Quest_SOLO_Quartermaster_StorageFees_NAME,Storage Fees
Quest_SOLO_Quartermaster_StorageFees_DESC,The Quartermaster's supplies are being robbed!
Quest_SOLO_Quartermaster_StorageFees_List,The Quatermaster's Solo Quest
Quest_SOLO_Quartermaster_StorageFees_INTRO_TRAVEL_1,"You take long, deep breaths as you power through the streets of Gloomhaven."
Quest_SOLO_Quartermaster_StorageFees_INTRO_TRAVEL_2,"Going with all the haste your musuclar frame allows, you race towards the Old Docks, where you have been storing some of your excess supplies at a shipping warehouse."
Quest_SOLO_Quartermaster_StorageFees_INTRO_TRAVEL_3,"The arrangement was all well and good until you heard some chatter at the Burnt Onion about a band of thieves planning on robbing the place.

Not on your watch!"
Quest_SOLO_Quartermaster_StorageFees_INTRO,"You arrive at the warehouse, and you are momentarily relieved to find the location quiet and peaceful. That is, until it crosses your mind that the theft could already have taken place.

You hurry through the front door, cursing when you realize that your stash is all the way at the back, and the place is littered with traps to deter intruders. Still, you must check on your goods."
Scenario_SOLO_Quartermaster_StorageFees_Misc_1,"A wave of relief washes over you when you open the chest and see all your supplies 
still inside."
Scenario_SOLO_Quartermaster_StorageFees_Misc_2,"The sound of shattering glass, however, makes the relief short-lived. You look up to see bandits climbing in through the warehouse windows."
Scenario_SOLO_Quartermaster_StorageFees_Misc_3,"""Grab all the valuables, boys!"" The big one at the back yells. ""And kill the witness!"""
Scenario_SOLO_Quartermaster_StorageFees_Success_1,You sheathe your many weapons and look around in thought. Clearly this place is not as safe as you had hoped.
Scenario_SOLO_Quartermaster_StorageFees_Success_2,"You previously decided that the extra supplies were just too much to carry around with all your other gear, but this encounter has filled you with a new resolution to make it work."
Scenario_SOLO_Quartermaster_StorageFees_Success_3,"You set to the task of fashioning a new belt to hold everything, and then you strap it around your waist. Job well done."
Quest_SOLO_Summoner_PlaneOfWildBeasts_NAME,Plane of Wild Beasts
Quest_SOLO_Summoner_PlaneOfWildBeasts_DESC,The Summoner fears their powers are failing
Quest_SOLO_Summoner_PlaneOfWildBeasts_List,The Summoner's Solo Quest
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_1,"Your power is fading. It would be imperceptible to most, but you can feel it all the same."
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_2,"Each time you pull something from the infinite planes, it becomes ever so slightly harder. You can feel the planes pulling back."
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_3,"Or, at least, that is what you thought at first. When you studied the phenomenon, you discovered that really only one specific plane was pulling back..."
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO_GH_4,The plane from which you draw many of your companions: the Plane of Wild Beasts
Quest_SOLO_Summoner_PlaneOfWildBeasts_INTRO,"Your curiosity is piqued by this revelation, and so you step across the threshold into the chaotic plane full of dangerous creatures, searching for answers. And It doesn’t take long to find them.

""The audacity of it,"" a voice rumbles out over the trees. ""First, you pull my loyal subjects from their homes to be beaten and slaughtered at your whims. Then, you step foot in my sanctuary yourself without the slightest bit of respect for my power. I shall enjoy watching those very same subjects now tear you limb from limb.""

You hear rustling in the bushes and prepare yourself to fight."
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Misc_1,"""Insolence!"" The voice is louder now, closing in on you. ""Your desire for power, for domination, will be your undoing."""
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Misc_2,"""You could have fled my realm at any time, but you remain, convinced that you have the strength to acquire whatever you desire"""
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Misc_3,"""You think your quest for knowledge has no end, but you are wrong. It ends here. I will crush you myself!"""
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Success_1,"The spirit roars and disappears into the wind, leaving nothing but a small, translucent beast-shaped gem."
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Success_2,"""Your power is truly great."" The spirit’s voice seems calmer now—more of a whisper through the air."
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Success_3,"""Perhaps it is I who was wrong. You have earned my respect and my allegiance. Use this power to protect my subjects in battle."""
Quest_SOLO_Nightshroud_HarvestingTheNight_NAME,Harvesting the Night
Quest_SOLO_Nightshroud_HarvestingTheNight_DESC,The Nightshroud wishes to harness the power from the Plane of Night
Quest_SOLO_Nightshroud_HarvestingTheNight_List,The Nightshroud's Solo Quest
Quest_SOLO_Nightshroud_HarvestingTheNight_INTRO,"The darkness calls to you. It whispers its secrets in your ear. It draws you ever closer to its endless abyss, but you know to never get too close. You stay right on the edge, using its power for your own designs, but never letting it fully consume you.

Your latest scheme should prove no different. You have devised a way to distill the essence of the Plane of Night into a pure, physical form. Its presence should come in very handy on your future missions.

All that is left to complete your work is to harvest the black souls of night demons and condense them into potent liquid darkness. Easy.

You prepare yourself, and then step into the colorless void. Directly ahead of you, you see your first victim through the inky wisps of black dancing through the realm. Let the harvesting begin."
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_1,"With enough souls of the night drawn into your flask, you quickly step back into your own plane before the remainder of the demons have a chance to get the upper hand and attack you in your weakened state."
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_2,"That is what being an assassin is all about, after all. Striking when you have the advantage and then retreating back into the shadows when the job is done"
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_3,"And the job is indeed done. With a few alchemical adjustments, your potent elixir is ready for use."
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_4,You hope that it will keep you right on the edge of the abyss and not send you toppling over into a void of madness.
Quest_SOLO_Plagueherald_PlaguedCrypt_NAME,Plagued Crypt
Quest_SOLO_Plagueherald_PlaguedCrypt_DESC,The Plagueherald serves Xorn once again
Quest_SOLO_Plagueherald_PlaguedCrypt_List,The Plagueherald's Solo Quest
Quest_SOLO_Plagueherald_PlaguedCrypt_INTRO,"You creep through the ruins of yet another long-forgotten crypt, looking for answers. The voice of Xorn, the god of the plague, spoke to you as you hibernated. It warned you not to grow complacent in your endeavors. It said that following the path of the plague would never be easy.

The voice directed you to this location, which is full of foul creatures without a purpose. It is your job to harness their power and shape it into something that can properly bring glory to Xorn."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_1,"You find a set of narrow stairs, overgrown with a black moss. Descending, you come to a large room of pillars and coffins. There are four ominous, ornate doors leading in different directions."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_2,"""Here lie the vermin and pestilence that will relinquish their power to you,"" Xorn says. ""Strike them down and take their poison as your own."""
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_3,"There is a flash of light and six green, glowing figures appear around you. ""I cannot aid you directly, but I offer you some protection. Use these spirits however you wish."""
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_4,"As the voice subsides, you hear a loud grating of stone against stone. The doors are slowly opening. It is time to prepare yourself."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Success_1,"The last of the creatures falls victim to your swarm, and you slowly, meticulously harvest its venom and the rest of  its spoils until you have a large coin purse full of sacs and glands."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Success_2,"Using your many claws, you raise the purse up as an offering. In a flash of green light, the bag disappears, and in its place you find a brooch radiating dark energy."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Success_3,"The halls of the crypt are silent, but you know you have fulfilled your purpose here. You return to Gloomhaven, eager to continue down the path of the plague."
Quest_SOLO_Berserker_UnnaturalInsults_NAME,Unnatural Insults
Quest_SOLO_Berserker_UnnaturalInsults_DESC,The Berserker must revisit their ancestor's resting place
Quest_SOLO_Berserker_UnnaturalInsults_List,The Berserker's Solo Quest
Quest_SOLO_Berserker_UnnaturalInsults_INTRO_GH_1,At first you thought it was just a by-product of spending too much time within the city. A strong sense of unease built up inside you until you could no longer bear it.
Quest_SOLO_Berserker_UnnaturalInsults_INTRO_GH_2,"Though perhaps it isn't this disgusting human city causing your discomfort, perhaps its something else… now you can feel a tangible disturbance in the wilderness… an unnatural threat to your old home in the forest."
Quest_SOLO_Berserker_UnnaturalInsults_INTRO,"You race back to your tribe, searching for the cause. They tell you of an Inox necromancer from a rival settlement who has invaded the nearby burial ground and begun to harvest corpses with the intent of overrunning your village.

Your hatred burns bright and deep. This servant of corruption has the gall not only to desecrate the resting place of your ancestors, but use them to threaten your home as well?

You wordlessly heft your axes and march off into the trees. This insult is deserving of every drop of blood that bastard has to shed."
Scenario_SOLO_Berserker_UnnaturalInsults_Misc_1,"The fog lifts, and before you stands an imposing Inox adorned with the bones and skulls of many different creatures and races."
